Title,Company,Location,Salary Min,Salary Max,Description,Experience Level,Job Type,Remote,Skills,URL
Director of Actuarial Services,Principal Financial,Remote,110000,150000,"Principal Financial is seeking a talented Director of Actuarial Services to join our actuarial team in Minneapolis, MN.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our health insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial report",Mid-Level,Remote,Yes,"VBA, ResQ, SAS, SQL, Statistical Analysis",https://careers.principalfinancial.com/job/39
Director of Actuarial Services,State Farm,"Dallas, TX",140000,200000,"State Farm is seeking a talented Director of Actuarial Services to join our actuarial team in Dallas, TX.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our P&C insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate w",Senior,Contract,No,"SAS, ResQ, SQL, Power BI",https://careers.statefarm.com/job/40
Associate Actuary,Travelers,"Hartford, CT",85000,120000,"Travelers is seeking a talented Associate Actuary to join our actuarial team in Hartford, CT.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our pension insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with fina",Associate,Contract,No,"Risk Management, VBA, SQL, AXIS, Statistical Analysis, SAS",https://careers.travelers.com/job/41
Life Actuary,MetLife,"Boston, MA",85000,120000,"MetLife is seeking a talented Life Actuary to join our actuarial team in Boston, MA.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our P&C insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with finance, underwri",Associate,Full-time,No,"SAS, R, MoSes, VBA",https://careers.metlife.com/job/42
Actuarial Analyst,Hartford Financial,Remote,110000,150000,"Hartford Financial is seeking a talented Actuarial Analyst to join our actuarial team in Dallas, TX.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our life insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with ",Mid-Level,Remote,Yes,"VBA, ALFA, MoSes, AXIS, Predictive Modeling, Power BI",https://careers.hartfordfinancial.com/job/43
Valuation Actuary,Blue Cross Blue Shield,Remote,180000,250000,"Blue Cross Blue Shield is seeking a talented Valuation Actuary to join our actuarial team in Philadelphia, PA.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our health insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Colla",Lead/Principal,Hybrid,Yes,"Risk Management, VBA, Predictive Modeling, Power BI",https://careers.bluecrossblueshield.com/job/44
Senior Actuary,MetLife,Remote,65000,85000,"MetLife is seeking a talented Senior Actuary to join our actuarial team in Hartford, CT.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our pension insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with finance, ",Entry Level,Hybrid,Yes,"Risk Management, MoSes, ResQ, Tableau",https://careers.metlife.com/job/45
Chief Actuary,MassMutual,Remote,65000,85000,"MassMutual is seeking a talented Chief Actuary to join our actuarial team in Des Moines, IA.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our P&C insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with finance, ",Entry Level,Hybrid,Yes,"SQL, Tableau, ResQ, Predictive Modeling, Power BI, Risk Management, MoSes",https://careers.massmutual.com/job/46
Senior Actuary,Hartford Financial,"Philadelphia, PA",65000,85000,"Hartford Financial is seeking a talented Senior Actuary to join our actuarial team in Philadelphia, PA.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our pension insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate",Entry Level,Full-time,No,"VBA, ResQ, Prophet",https://careers.hartfordfinancial.com/job/47
Chief Actuary,MassMutual,"Atlanta, GA",140000,200000,"MassMutual is seeking a talented Chief Actuary to join our actuarial team in Atlanta, GA.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our pension insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with finance,",Senior,Contract,No,"ResQ, Risk Management, GGY AXIS, ALFA, AXIS",https://careers.massmutual.com/job/48
Actuarial Analyst,Milliman,Remote,140000,200000,"Milliman is seeking a talented Actuarial Analyst to join our actuarial team in Minneapolis, MN.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our pension insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with fi",Senior,Hybrid,Yes,"Power BI, R, Predictive Modeling, GGY AXIS, SAS",https://careers.milliman.com/job/49
Consulting Actuary,Northwestern Mutual,Remote,110000,150000,"Northwestern Mutual is seeking a talented Consulting Actuary to join our actuarial team in Des Moines, IA.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our health insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collabora",Mid-Level,Remote,Yes,"Predictive Modeling, MoSes, R, GGY AXIS, ALFA, Statistical Analysis",https://careers.northwesternmutual.com/job/50
Valuation Actuary,Travelers,"Minneapolis, MN",180000,250000,"Travelers is seeking a talented Valuation Actuary to join our actuarial team in Minneapolis, MN.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our life insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with fina",Lead/Principal,Contract,No,"Risk Management, VBA, Excel, SAS",https://careers.travelers.com/job/51
Staff Actuary,Unum,"Chicago, IL",85000,120000,"Unum is seeking a talented Staff Actuary to join our actuarial team in Chicago, IL.

ABOUT THE ROLE:
We are looking for an experienced actuarial professional to support our growing business. You will work on pricing, reserving, and valuation projects for our P&C insurance products.

KEY RESPONSIBILITIES:
• Develop and maintain actuarial models for pricing and reserving
• Perform experience studies and trend analysis
• Prepare regulatory and financial reports
• Collaborate with finance, underwrit",Associate,Full-time,No,"SAS, MoSes, Excel, Power BI",https://careers.unum.com/job/52
